,HARGA,LT,LB,JKT,JKM,GRS
0,28000000000,1100,700,5,6,ADA
1,19000000000,824,800,4,4,ADA
2,4700000000,500,400,4,3,ADA
3,4900000000,251,300,5,4,ADA
4,28000000000,1340,575,4,5,ADA
5,10000000000,460,300,4,4,ADA
6,7600000000,278,350,4,4,ADA
7,5250000000,511,300,3,2,ADA
8,670000000,70,69,3,2,TIDAK ADA
9,480000000,66,42,2,1,TIDAK ADA
10,10700000000,449,500,6,7,ADA
11,4200000000,109,188,2,3,ADA
12,8500000000,320,250,4,4,ADA
13,7000000000,384,400,4,4,ADA
14,20000000000,462,645,5,6,ADA
15,9500000000,212,300,4,4,ADA
16,13400000000,342,450,5,4,ADA
17,11000000000,410,700,4,4,ADA
18,5800000000,144,285,4,3,ADA
19,35000000000,985,400,4,3,ADA
20,14000000000,780,500,3,4,ADA
21,5000000000,217,450,4,4,ADA
22,40000000000,1500,700,4,4,ADA
23,7250000000,210,300,4,3,ADA
24,5200000000,110,200,3,3,ADA
25,25000000000,760,650,4,4,ADA
26,5680000000,151,245,3,3,ADA
27,10500000000,220,350,4,3,ADA
28,7050000000,128,315,3,3,ADA
29,9300000000,235,270,3,3,TIDAK ADA
30,6500000000,100,250,4,3,ADA
31,68000000000,470,1000,5,5,ADA
32,3000000000,75,150,4,2,ADA
33,85000000000,770,500,4,4,ADA
34,19500000000,610,1000,6,5,ADA
35,20900000000,754,500,4,4,ADA
36,15500000000,440,350,4,3,ADA
37,14000000000,410,800,4,4,ADA
38,39000000000,973,1100,4,3,ADA
39,8000000000,251,320,4,4,ADA
40,20000000000,780,600,4,4,ADA
41,17500000000,954,600,4,3,ADA
42,34000000000,1186,900,6,5,ADA
43,7500000000,186,380,4,4,ADA
44,18500000000,358,500,4,5,ADA
45,5000000000,217,200,4,3,ADA
46,16000000000,535,600,4,4,ADA
47,13000000000,330,500,3,3,ADA
48,8000000000,250,320,4,3,ADA
49,17500000000,477,530,4,4,ADA
50,10500000000,282,450,4,4,ADA
51,35500000000,1312,850,5,4,ADA
52,16000000000,860,500,4,4,ADA
53,11700000000,246,347,4,3,ADA
54,18500000000,443,450,4,3,ADA
55,17500000000,389,400,4,3,ADA
56,6500000000,300,450,4,3,ADA
57,18500000000,433,600,4,4,ADA
58,25000000000,987,400,4,3,ADA
59,23000000000,817,500,6,4,ADA
60,12990000000,876,428,5,4,ADA
